team,week,R,HR,RBI,SB,AVG,K,QS,SV,ERA,WHIP
DBAM,1,64.0,21.0,72.0,5.0,0.22985782,101.0,6.0,1.0,5.03571429,1.47619048
DBAM,2,32.0,7.0,29.0,2.0,0.20357143,66.0,4.0,1.0,4.32596685,1.17679558
DBAM,3,41.0,16.0,36.0,3.0,0.23624595,63.0,3.0,4.0,5.24117647,1.44705882
DBAM,4,52.0,17.0,46.0,6.0,0.26644737,82.0,3.0,4.0,3.12631579,1.12105263
DBAM,5,51.0,7.0,32.0,3.0,0.2233677,73.0,4.0,1.0,4.26315789,1.19138756
DBAM,6,43.0,13.0,48.0,7.0,0.29337539,66.0,5.0,3.0,3.46153846,1.36923077
DBAM,7,49.0,18.0,50.0,5.0,0.2733119,85.0,2.0,4.0,4.29850746,1.40298507
DBAM,8,26.0,7.0,36.0,2.0,0.24242424,70.0,3.0,1.0,4.04278075,1.23529412
DBAM,9,47.0,10.0,51.0,4.0,0.26440678,65.0,5.0,1.0,4.03448276,1.20689655
DBAM,10,42.0,9.0,32.0,2.0,0.22695035,64.0,4.0,0.0,4.93548387,1.38709677
DBAM,13,58.0,20.0,61.0,7.0,0.26058632,61.0,3.0,0.0,4.98461538,1.44615385
DBAM,14,71.0,19.0,69.0,6.0,0.28318584,95.0,5.0,3.0,3.67741935,1.23655914
DBAM,15,46.0,12.0,38.0,6.0,0.24913495,71.0,4.0,2.0,3.21428571,1.0
DBAM,16,48.0,18.0,44.0,2.0,0.26440678,76.0,5.0,5.0,2.60869565,1.11594203
DBAM,17,55.0,17.0,48.0,6.0,0.31292517,71.0,4.0,1.0,3.47938144,1.20618557
DBAM,18,56.0,15.0,46.0,8.0,0.28125,65.0,3.0,0.0,6.03726708,1.41614907
DBAM,19,36.0,9.0,30.0,2.0,0.23484848,70.0,3.0,5.0,4.12105263,1.27894737
DBAM,20,41.0,16.0,40.0,2.0,0.26923077,57.0,5.0,4.0,2.74850299,0.84431138
RKT!,1,59.0,16.0,51.0,7.0,0.25570776,96.0,6.0,2.0,3.48387097,1.25806452
RKT!,2,56.0,17.0,44.0,8.0,0.26625387,72.0,4.0,2.0,5.10810811,1.13513514
RKT!,3,41.0,11.0,40.0,10.0,0.2295082,62.0,5.0,6.0,2.54117647,0.88235294
RKT!,4,59.0,10.0,34.0,5.0,0.25696594,67.0,6.0,0.0,2.87234043,1.14893617
RKT!,5,47.0,9.0,41.0,8.0,0.25149701,71.0,2.0,3.0,4.68947368,1.35789474
RKT!,6,47.0,3.0,31.0,6.0,0.26860841,80.0,4.0,6.0,2.9058296,1.06278027
RKT!,7,49.0,12.0,46.0,2.0,0.25974026,75.0,5.0,6.0,2.43347639,1.0944206
RKT!,8,49.0,13.0,45.0,3.0,0.27118644,68.0,2.0,5.0,4.35483871,1.14516129
RKT!,9,43.0,12.0,39.0,3.0,0.23717949,66.0,5.0,3.0,3.54929577,1.22535211
RKT!,11,37.0,16.0,49.0,7.0,0.22189349,78.0,3.0,6.0,3.54298643,1.15384615
RKT!,13,47.0,11.0,49.0,3.0,0.29454545,58.0,3.0,5.0,5.13586957,1.33695652
RKT!,14,71.0,17.0,72.0,8.0,0.2639485,96.0,5.0,5.0,5.4,1.51034483
RKT!,15,37.0,11.0,32.0,6.0,0.26797386,64.0,3.0,5.0,5.37244898,1.46938776
RKT!,16,47.0,16.0,52.0,6.0,0.28013029,59.0,3.0,0.0,4.40526316,1.23157895
RKT!,17,51.0,10.0,50.0,5.0,0.259375,72.0,5.0,1.0,3.52763819,1.07035176
RKT!,18,39.0,7.0,33.0,5.0,0.25,70.0,3.0,0.0,4.5,1.05882353
RKT!,19,40.0,12.0,40.0,5.0,0.25732899,45.0,3.0,4.0,3.42639594,1.30964467
RKT!,20,37.0,12.0,39.0,4.0,0.21764706,63.0,2.0,4.0,4.40526316,1.15263158
SHRK,1,71.0,19.0,69.0,10.0,0.28603604,121.0,4.0,5.0,3.47142857,1.08214286
SHRK,2,47.0,13.0,39.0,6.0,0.27361564,73.0,4.0,4.0,4.0212766,1.05319149
SHRK,3,36.0,11.0,32.0,12.0,0.23026316,73.0,4.0,5.0,2.89830508,1.15254237
SHRK,4,38.0,12.0,45.0,9.0,0.24,75.0,5.0,6.0,2.31428571,0.87142857
SHRK,5,59.0,13.0,44.0,8.0,0.28618421,78.0,4.0,4.0,4.09947644,1.53926702
SHRK,6,47.0,9.0,28.0,6.0,0.24919094,72.0,4.0,2.0,3.94736842,1.19298246
SHRK,7,44.0,13.0,42.0,2.0,0.24,82.0,4.0,3.0,3.28571429,1.22222222
SHRK,8,45.0,10.0,44.0,9.0,0.25245902,54.0,4.0,4.0,2.68421053,0.89473684
SHRK,10,56.0,20.0,45.0,6.0,0.27758007,79.0,4.0,4.0,3.56603774,1.39622642
SHRK,11,46.0,15.0,45.0,8.0,0.25239617,73.0,5.0,3.0,2.90769231,1.09230769
SHRK,12,33.0,9.0,37.0,7.0,0.27574751,67.0,6.0,3.0,2.64130435,1.07608696
SHRK,13,60.0,20.0,41.0,11.0,0.2834891,80.0,7.0,4.0,4.54591837,1.2244898
SHRK,14,79.0,23.0,75.0,6.0,0.291939,96.0,6.0,8.0,2.63414634,0.96341463
SHRK,15,50.0,18.0,42.0,5.0,0.27777778,77.0,3.0,8.0,3.3,1.23333333
SHRK,16,42.0,16.0,49.0,6.0,0.24683544,66.0,4.0,2.0,4.2,1.3
SHRK,17,41.0,10.0,29.0,10.0,0.26072607,70.0,6.0,7.0,3.28037383,1.13551402
SHRK,18,39.0,13.0,39.0,7.0,0.26164875,70.0,4.0,6.0,1.85625,0.95625
SHRK,19,55.0,12.0,41.0,10.0,0.26537217,58.0,4.0,1.0,4.89473684,1.26315789
BOYZ,1,62.0,14.0,54.0,8.0,0.19956616,96.0,4.0,3.0,4.11328125,1.32421875
BOYZ,2,32.0,13.0,44.0,2.0,0.27368421,75.0,5.0,1.0,3.49253731,1.17910448
BOYZ,3,36.0,10.0,27.0,5.0,0.24080268,78.0,4.0,4.0,3.9375,1.328125
BOYZ,4,36.0,10.0,32.0,5.0,0.29666667,80.0,3.0,3.0,3.18461538,0.92307692
BOYZ,5,41.0,13.0,50.0,3.0,0.29333333,58.0,3.0,4.0,2.81868132,1.12087912
BOYZ,7,44.0,9.0,40.0,3.0,0.27444795,82.0,6.0,4.0,2.97129187,1.09090909
BOYZ,8,36.0,6.0,40.0,10.0,0.22875817,70.0,3.0,1.0,4.67027027,1.24864865
BOYZ,9,45.0,14.0,39.0,9.0,0.28656716,68.0,2.0,1.0,4.640625,1.3125
BOYZ,10,32.0,9.0,40.0,3.0,0.25465839,61.0,3.0,1.0,4.42857143,1.19047619
BOYZ,11,44.0,11.0,49.0,2.0,0.27469136,47.0,5.0,1.0,3.22826087,1.22282609
BOYZ,12,36.0,8.0,31.0,4.0,0.21428571,67.0,4.0,2.0,4.03608247,1.34536082
BOYZ,13,49.0,14.0,35.0,3.0,0.28666667,60.0,2.0,2.0,5.59171598,1.47337278
BOYZ,14,59.0,15.0,55.0,7.0,0.2448037,102.0,5.0,3.0,2.92657343,1.13286713
BOYZ,15,43.0,16.0,48.0,9.0,0.27090301,74.0,4.0,1.0,3.04615385,1.24615385
BOYZ,16,46.0,13.0,40.0,2.0,0.26860841,63.0,4.0,1.0,3.51627907,1.15813953
BOYZ,18,49.0,15.0,38.0,2.0,0.24125874,64.0,3.0,3.0,3.49740933,1.02590674
BOYZ,19,43.0,16.0,42.0,5.0,0.27046263,70.0,4.0,4.0,2.78350515,1.05154639
BOYZ,20,48.0,17.0,44.0,7.0,0.30612245,63.0,2.0,2.0,5.08064516,1.24193548
TKF,1,70.0,21.0,59.0,7.0,0.29475983,79.0,8.0,6.0,2.84210526,0.97368421
TKF,2,28.0,5.0,31.0,2.0,0.22772277,65.0,3.0,5.0,3.80097087,1.39805825
TKF,3,42.0,16.0,51.0,7.0,0.30223881,82.0,6.0,1.0,4.54326923,1.125
TKF,4,50.0,14.0,53.0,4.0,0.29931973,65.0,4.0,3.0,4.0212766,1.27659574
TKF,5,39.0,7.0,39.0,5.0,0.24163569,56.0,2.0,3.0,6.03726708,1.58385093
TKF,6,49.0,14.0,38.0,5.0,0.27702703,65.0,4.0,3.0,3.26373626,1.17032967
TKF,7,51.0,19.0,54.0,4.0,0.27631579,70.0,6.0,3.0,2.85714286,1.06349206
TKF,9,45.0,12.0,38.0,8.0,0.28070175,81.0,7.0,8.0,1.44174757,0.91747573
TKF,10,50.0,17.0,50.0,6.0,0.26119403,53.0,5.0,3.0,2.06470588,0.81176471
TKF,11,58.0,14.0,47.0,8.0,0.30434783,70.0,6.0,7.0,2.67326733,0.98019802
TKF,12,36.0,9.0,29.0,4.0,0.26966292,63.0,4.0,3.0,4.82142857,1.31632653
TKF,13,43.0,15.0,47.0,6.0,0.26510067,80.0,4.0,5.0,3.35885167,1.06220096
TKF,14,73.0,14.0,56.0,6.0,0.2616408,113.0,4.0,11.0,3.96774194,1.25806452
TKF,15,55.0,23.0,57.0,2.0,0.27609428,77.0,6.0,7.0,2.21917808,1.01369863
TKF,16,60.0,20.0,57.0,4.0,0.30599369,70.0,2.0,5.0,5.78571429,1.46428571
TKF,17,49.0,16.0,51.0,0.0,0.28865979,67.0,5.0,7.0,2.61734694,1.25510204
TKF,18,36.0,12.0,47.0,0.0,0.24285714,59.0,2.0,5.0,5.49700599,1.70658683
TKF,20,53.0,19.0,58.0,3.0,0.28014184,67.0,6.0,3.0,3.375,1.15384615
SISY,1,70.0,18.0,62.0,5.0,0.27251732,107.0,4.0,3.0,3.71375465,1.18215613
SISY,2,55.0,13.0,40.0,4.0,0.26821192,80.0,6.0,2.0,1.25581395,0.75348837
SISY,3,43.0,10.0,45.0,3.0,0.23076923,45.0,2.0,3.0,5.86046512,1.41860465
SISY,4,45.0,12.0,50.0,5.0,0.25961538,71.0,3.0,3.0,3.915,1.26
SISY,5,41.0,12.0,43.0,5.0,0.23322684,71.0,5.0,3.0,3.92178771,1.29050279
SISY,6,51.0,17.0,54.0,2.0,0.29746835,69.0,5.0,2.0,3.57142857,1.14285714
SISY,8,45.0,12.0,41.0,6.0,0.24275362,78.0,6.0,5.0,3.71090047,1.36492891
SISY,9,53.0,21.0,61.0,7.0,0.27639752,66.0,3.0,1.0,5.20812183,1.46192893
SISY,10,54.0,18.0,58.0,4.0,0.3013245,70.0,4.0,1.0,4.38219895,1.39790576
SISY,11,47.0,14.0,53.0,5.0,0.30272109,69.0,3.0,2.0,3.98360656,1.06557377
SISY,12,48.0,13.0,49.0,4.0,0.27972028,74.0,5.0,7.0,2.92268041,1.15979381
SISY,13,39.0,11.0,30.0,6.0,0.23776224,65.0,7.0,5.0,4.00990099,1.23267327
SISY,14,67.0,22.0,70.0,7.0,0.26241135,114.0,4.0,4.0,4.54455446,1.22772277
SISY,15,48.0,14.0,39.0,3.0,0.22826087,2.0,0.0,0.0,0.0,0.0
SISY,16,54.0,10.0,40.0,3.0,0.28614458,60.0,3.0,3.0,4.79032258,1.22580645
SISY,17,42.0,14.0,39.0,5.0,0.28082192,72.0,2.0,2.0,4.96216216,1.21621622
SISY,19,49.0,10.0,26.0,3.0,0.26366559,65.0,5.0,5.0,3.82075472,1.18867925
SISY,20,32.0,6.0,26.0,3.0,0.24252492,3.0,0.0,2.0,0.0,0.0
VAL,1,74.0,22.0,74.0,8.0,0.24153499,119.0,4.0,10.0,3.69863014,1.01712329
VAL,2,38.0,10.0,36.0,0.0,0.22847682,63.0,4.0,5.0,2.96703297,1.03846154
VAL,3,43.0,10.0,37.0,2.0,0.27147766,64.0,2.0,3.0,4.0,1.3015873
VAL,5,58.0,17.0,64.0,5.0,0.27355623,66.0,5.0,4.0,3.28037383,1.19158879
VAL,6,49.0,18.0,51.0,3.0,0.278125,68.0,2.0,5.0,4.21875,1.390625
VAL,7,53.0,19.0,54.0,3.0,0.26190476,75.0,4.0,3.0,3.87559809,1.19138756
VAL,8,40.0,17.0,53.0,3.0,0.22580645,74.0,3.0,4.0,2.75806452,1.03225806
VAL,9,46.0,14.0,42.0,3.0,0.21118012,59.0,3.0,5.0,4.15384615,1.03846154
VAL,10,48.0,9.0,35.0,4.0,0.26153846,67.0,5.0,4.0,3.47938144,1.08247423
VAL,11,53.0,19.0,55.0,3.0,0.25076453,63.0,4.0,4.0,4.82142857,1.39285714
VAL,12,49.0,18.0,59.0,4.0,0.24758842,85.0,6.0,3.0,1.90909091,0.93939394
VAL,13,58.0,18.0,68.0,5.0,0.26315789,84.0,5.0,4.0,3.80912863,1.09543568
VAL,14,61.0,25.0,76.0,1.0,0.2264574,98.0,6.0,4.0,3.63272727,1.05818182
VAL,16,33.0,8.0,41.0,7.0,0.23549488,51.0,6.0,2.0,5.24571429,1.52571429
VAL,17,48.0,12.0,32.0,4.0,0.26984127,76.0,5.0,8.0,2.74331551,1.12299465
VAL,18,54.0,18.0,43.0,2.0,0.28104575,66.0,3.0,6.0,4.17679558,1.24309392
VAL,19,44.0,14.0,67.0,2.0,0.24350649,70.0,4.0,6.0,2.47826087,1.01449275
VAL,20,40.0,19.0,49.0,6.0,0.23734177,66.0,4.0,5.0,3.515625,1.125
RYAN,1,74.0,21.0,67.0,8.0,0.25223214,106.0,6.0,1.0,2.40213523,1.0569395
RYAN,3,33.0,11.0,36.0,4.0,0.24908425,69.0,7.0,6.0,1.71219512,1.03902439
RYAN,4,46.0,14.0,50.0,8.0,0.27407407,67.0,3.0,4.0,4.47738693,1.20603015
RYAN,5,39.0,9.0,35.0,8.0,0.24513619,63.0,4.0,1.0,3.16759777,1.12290503
RYAN,6,30.0,11.0,37.0,6.0,0.23012552,75.0,2.0,5.0,4.15384615,1.35164835
RYAN,7,28.0,8.0,25.0,3.0,0.2629108,48.0,3.0,4.0,3.31132075,0.93396226
RYAN,8,24.0,2.0,22.0,3.0,0.21834061,54.0,1.0,4.0,1.21153846,0.80769231
RYAN,9,46.0,11.0,46.0,3.0,0.33204633,63.0,4.0,4.0,3.11538462,1.09615385
RYAN,10,41.0,11.0,43.0,7.0,0.31102362,42.0,2.0,4.0,3.6,0.9
RYAN,11,54.0,15.0,62.0,8.0,0.32706767,59.0,4.0,5.0,2.7150838,0.95530726
RYAN,12,21.0,8.0,24.0,5.0,0.20720721,60.0,4.0,2.0,3.06,1.12
RYAN,14,45.0,8.0,36.0,17.0,0.25524476,63.0,5.0,3.0,4.6433121,1.28025478
RYAN,15,33.0,12.0,34.0,9.0,0.21904762,25.0,2.0,2.0,3.56043956,1.28571429
RYAN,16,27.0,6.0,26.0,8.0,0.2712766,33.0,1.0,3.0,2.55789474,1.16842105
RYAN,17,31.0,11.0,38.0,9.0,0.29302326,34.0,2.0,2.0,3.41772152,1.13924051
RYAN,18,32.0,11.0,40.0,6.0,0.26865672,25.0,1.0,1.0,3.32307692,0.92307692
RYAN,19,26.0,11.0,34.0,8.0,0.27135678,26.0,0.0,4.0,5.47297297,1.41891892
RYAN,20,28.0,11.0,26.0,7.0,0.27777778,45.0,3.0,1.0,3.04225352,1.09859155
FU,1,50.0,16.0,52.0,2.0,0.22790698,110.0,7.0,8.0,3.20979021,1.05944056
FU,2,33.0,8.0,39.0,8.0,0.2218543,42.0,3.0,3.0,5.87755102,1.48979592
FU,4,41.0,11.0,43.0,3.0,0.28417266,39.0,2.0,5.0,5.48120301,1.28571429
FU,5,44.0,12.0,37.0,3.0,0.23,65.0,4.0,6.0,1.66853933,0.99438202
FU,6,42.0,13.0,46.0,2.0,0.2804428,62.0,4.0,5.0,3.87623762,1.02475248
FU,7,48.0,15.0,47.0,2.0,0.24909747,60.0,5.0,4.0,3.105,1.02
FU,8,34.0,9.0,38.0,5.0,0.25862069,54.0,5.0,4.0,1.89,1.05
FU,9,37.0,7.0,36.0,0.0,0.23420074,57.0,2.0,4.0,4.26315789,1.22368421
FU,10,43.0,15.0,44.0,2.0,0.26037736,69.0,5.0,0.0,3.47142857,1.04285714
FU,11,42.0,11.0,37.0,4.0,0.2254902,58.0,2.0,4.0,5.37016575,1.29281768
FU,12,34.0,11.0,44.0,6.0,0.24096386,65.0,6.0,4.0,2.11764706,1.16176471
FU,13,52.0,13.0,43.0,5.0,0.26315789,83.0,6.0,4.0,2.95890411,0.97260274
FU,15,40.0,10.0,26.0,6.0,0.24324324,65.0,5.0,5.0,3.59042553,1.06914894
FU,16,47.0,13.0,33.0,4.0,0.28214286,57.0,4.0,4.0,4.28823529,1.39411765
FU,17,38.0,13.0,43.0,7.0,0.2543554,74.0,5.0,2.0,4.30434783,1.30434783
FU,18,48.0,13.0,38.0,3.0,0.275,27.0,2.0,1.0,1.33333333,0.88888889
FU,19,31.0,10.0,50.0,7.0,0.25471698,42.0,3.0,0.0,4.05,1.02857143
FU,20,40.0,14.0,37.0,3.0,0.26337449,46.0,4.0,0.0,2.35714286,1.07142857
MaB,1,70.0,19.0,53.0,2.0,0.24623116,54.0,2.0,1.0,4.5,1.27777778
MaB,2,38.0,7.0,26.0,5.0,0.2145749,54.0,1.0,2.0,3.13043478,1.10869565
MaB,3,44.0,13.0,36.0,7.0,0.26415094,77.0,6.0,2.0,2.27227723,0.90594059
MaB,4,49.0,16.0,49.0,3.0,0.26018809,72.0,3.0,3.0,2.98159509,0.99386503
MaB,6,35.0,5.0,28.0,5.0,0.25287356,39.0,3.0,2.0,4.13709677,1.16129032
MaB,7,54.0,15.0,47.0,7.0,0.30357143,69.0,6.0,3.0,2.17741935,1.0
MaB,8,34.0,8.0,33.0,5.0,0.22568093,67.0,1.0,7.0,3.88125,1.40625
MaB,9,51.0,12.0,43.0,3.0,0.21818182,78.0,1.0,4.0,4.31360947,1.18934911
MaB,10,37.0,9.0,33.0,3.0,0.25352113,62.0,8.0,3.0,3.04411765,1.02941176
MaB,11,45.0,10.0,51.0,2.0,0.24675325,62.0,3.0,3.0,3.92727273,1.16363636
MaB,12,38.0,10.0,35.0,7.0,0.2345679,64.0,3.0,3.0,4.68,1.16
MaB,13,51.0,14.0,44.0,5.0,0.30420712,46.0,3.0,1.0,4.24528302,1.16981132
MaB,14,66.0,16.0,65.0,5.0,0.28008753,77.0,2.0,3.0,3.91935484,1.38709677
MaB,15,45.0,13.0,39.0,4.0,0.26755853,48.0,3.0,2.0,5.4,1.22068966
MaB,17,43.0,13.0,37.0,0.0,0.23529412,67.0,1.0,1.0,5.57608696,1.48369565
MaB,18,46.0,8.0,31.0,2.0,0.21993127,39.0,2.0,0.0,5.86046512,1.39534884
MaB,19,50.0,10.0,40.0,4.0,0.26415094,37.0,3.0,4.0,1.58823529,0.94117647
MaB,20,45.0,10.0,29.0,4.0,0.26875,34.0,2.0,2.0,3.64285714,1.38095238
JBW,2,34.0,8.0,43.0,11.0,0.26168224,81.0,4.0,5.0,3.27272727,1.13636364
JBW,3,47.0,16.0,52.0,2.0,0.22955975,78.0,2.0,1.0,4.43076923,1.24615385
JBW,4,42.0,14.0,43.0,10.0,0.26923077,49.0,4.0,6.0,3.12804878,1.06097561
JBW,5,49.0,12.0,47.0,5.0,0.28881988,73.0,5.0,7.0,2.97,0.99
JBW,6,32.0,12.0,31.0,4.0,0.20711974,50.0,4.0,2.0,5.4,1.56666667
JBW,7,49.0,17.0,52.0,10.0,0.26426426,61.0,4.0,3.0,5.08064516,1.38709677
JBW,8,48.0,10.0,30.0,5.0,0.22742475,58.0,6.0,5.0,1.97560976,0.75
JBW,9,48.0,12.0,53.0,6.0,0.27607362,57.0,0.0,7.0,4.33928571,1.375
JBW,10,37.0,10.0,33.0,5.0,0.26739927,58.0,3.0,4.0,4.12941176,1.21764706
JBW,11,41.0,14.0,34.0,2.0,0.24137931,65.0,5.0,5.0,3.85714286,1.13736264
JBW,13,40.0,9.0,45.0,8.0,0.22397476,59.0,1.0,3.0,4.725,1.5
JBW,14,60.0,17.0,57.0,4.0,0.22,96.0,3.0,3.0,5.76284585,1.68379447
JBW,15,40.0,16.0,44.0,2.0,0.23248408,52.0,2.0,6.0,4.29545455,1.44886364
JBW,16,51.0,12.0,37.0,2.0,0.28115016,65.0,4.0,4.0,4.1641791,1.20895522
JBW,17,38.0,5.0,30.0,2.0,0.24534161,56.0,4.0,2.0,4.57377049,1.37704918
JBW,18,46.0,13.0,44.0,3.0,0.27210884,61.0,5.0,7.0,3.64186047,1.35348837
JBW,19,41.0,9.0,35.0,8.0,0.26129032,70.0,7.0,4.0,2.88837209,0.97674419
JBW,20,39.0,10.0,38.0,4.0,0.26645768,62.0,6.0,3.0,2.80188679,1.06132075
